Product Id,Product Name,Product Brand,Product Category,Product Price,Product Rating,Product Reviews Count,Price Range
48fe058e54f12c1ffbb6642502c3c1e9,L'Oreal Paris La Petite Eyeshadow Palette - Feminist,L'Oreal Paris,Makeup > Eyes > Eye Shadow,799,4.3,76,Medium
3f3bab815bc7f65205e6138e1c8fa230,Merlion Naturals Organic Shikakai Powder,Merlion Naturals,Natural > Hair > Shampoo & Cleanser,224,5,0,Low
ce183fcd829ae5b9b5071f1ca38ae8fc,K-Veda Eyeyurvedic Kohl Liner Trends - Black Shimmer,K-Veda,Natural > Makeup > Eyeliner,175,3.4,40,Low
9258cb68e9a329d71f7f61549986e456,Guerlain Rose Aux Joues - 03 Peach Party,Guerlain,Makeup > Face > Blush,4775,4.5,0,High
981d9c5fe261bf63a003586e47fd9b68,DIOR Miss Dior Blooming Bouquet Eau De Toilette,Dior,Nan,7700,5,0,High
e518418c971a785771c7d92c97d613e6,Aroma Magic Sunblock Lotion SPF++30 UVA/UVB,Aroma Magic,Natural > Skin > Sunscreen,210,4,971,Low
ab28b26788ee61db8c852a78b4a35e33,Tommy Hilfiger Tommy Now Eau De Toilette,Tommy Hilfiger,Men'S Store > Gifts @ Nykaa,1680,4.8,2,High
ab156a06e324b49d4e486dea509ca127,Nykaa Wanderlust Deodorant Spray - French Lavender,Nykaa Naturals,Fragrance > Women > Deodorants/Roll-Ons,209,4.3,124,Low
6526f3983c14d16e91e68d826dfe4704,Guerlain La Petite Robe Noire Legere Eau De Parfum,Guerlain,Nykaa Luxe > Fragrance > Perfumes (Edp/Edt),6125,4.7,3,High
d2a3d94a46d8e51e9cd2cf5a48f65716,Biotique Bio Kelp Protein Shampoo For Falling Hair,Biotique,Natural > Trending Searches > Peppermint Oil,51,4,3485,Low
dcec4277b184c53e0fa54828aeb8b260,Head & Shoulders Supreme Scalp Rejuvenation Shampoo,Head & Shoulders,Personal Care > Bath & Shower > Shampoo,209,4.5,4,Low
94c349990bd8c88237639de42dd1f098,L'Oreal Paris Fall Resist 3x Anti-Dandruff Shampoo,L'Oreal Paris,Nan,69,4.2,396,Low
aded16990bf12550f60869aca51982ab,Bobbi Brown Corrector - Porcelain Peach,Bobbi Brown,Makeup > Eyes > Under Eye Concealer,3200,4.5,47,High
b5be07eeaac9542dff8cdeb64898fe8a,Kamasutra Long Last Condoms - 3pcs,Kamasutra,Health & Wellness > Sexual Wellness > Condoms,40,4.1,1,Low
3a6407fa1e1ba2a577d4e60b504aae55,AS-IT-IS Nutrition Brown Rice Protein Isolate,As-It-Is Nutrition,Health & Wellness > Good For You > Super Food,576,2,0,Medium
f10fc244e7d3e97c85cfecfc93517133,Olivia Strawberry & Apple Facial Kit,Olivia,Skin > Cleansers > Cleanser,260,3.2,1,Low
1c0102af60985a0f672cbef0f5579b79,Lotus Herbals Safe Sun Whitening+ Long Last Sunblock SPF 40 PA+++,Lotus Herbals,Natural > Types Of Skin > Oily Skin,345,3.6,24,Low
1d7fcf42f3e90baf7285d90805dab37f,VLCC Total Nourishment Fruit Cream,Vlcc,Brand > Vlcc,112,4.2,22,Low
18901030685191890103000000300000000000LCRP100IN,Lakme 9 to 5 Weightless Matte Mousse Lip & Cheek Color - Pink Plush,Lakme,Brand > Lakme,675,4.2,8398,Medium
25a0a574f97281c7f08074b9f6145af8,Astaberry Skin Whitening Face Wash - With Mulberry & Liquorice Extracts,Astaberry,Natural > Types Of Skin > Oily Skin,64,4.2,21,Low
8a59c70b8045f068264b3437f789f3cd,Royalry Essentials Silver Rose Skin Hydrator Face Oil,Royalry Essentials,Nan,600,1.9,5,Medium
b73c701b1803640ffa157c53db729404,"M.A.C Extra Dimension Skinfinish Powder - Oh, Darling!",M.A.C,Nan,3100,4.2,20,High
5c6a52dcc5e10bba796e4c2c615a311c,Allin Exporters Jojoba Oil,Allin Exporters,Natural > Skin > Face Oils,282,4,0,Low
6adff3885d839fb6a81466f022df7ea0,M.A.C Retro Matte Lipstick - Flat Out Fabulous,M.A.C,Makeup > Lips > Lipstick,1700,4.6,2446,High
ffaab03155d236234f17414bf4eb4e7b,Makeup Revolution Highlight Reloaded - Raise the Bar,Makeup Revolution,Makeup > Face > Highlighters,650,3.7,27,Medium
3dd83ec7d05a4106fbd33b0893afb785,The Body Care Amla Shikakai Shampoo,The Body Care,Personal Care > Bath & Shower > Shampoo,230,4.4,9,Low
6dc5ad5d7e2565263266d5478556e3c0,Miss Claire Gradient Baked Blusher - 1,Miss Claire,Makeup > Face > Blush,495,3.9,4,Low
5300011d515f36df2f6588f8d24e74dd,Neemli Naturals Tea Tree & Salicylic Face Wash,Neemli Naturals,Men'S Store > Shop By Concern > Anti Acne,315,5,8,Low
18638014524b84b53f9bb76f90e2ee66,Biotique Bio Gotu Kola Smooth Skin Lotion,Biotique,Brand > Biotique,99,4.3,64,Low
a80eefa35a27a5fd2e91122feb8b3b85,Fabindia Tea Tree Face Wash For Oily Skin,Fabindia,Natural > Trending Searches > Tea Tree Oil,250,4.4,41,Low
48fe081684c8f6b1762d340c784b2eac,NIVEA Body Lotion Nourishing Body Milk - For Very Dry Skin,Nivea,Personal Care > Body > Lotions & Creams,125,4.6,2129,Low
5862930756fbef68849d9ba594ffd3ed,Givenchy Gentlemen Only Eau De Toilette Spray,Givenchy,Men'S Store > Gifts @ Nykaa,5650,4.7,4,High
b0d1cb19abc44ba391dea1a237ed0b1d,Skin Secrets Orange Massage Cream,Skin Secrets,Nan,210,3.5,1,Low
71a172d0371422a2cf363a0b75984631,IsaDora Colormatic Eye Pen - 22 Dark Brown,Isadora,Makeup > Eyes > Eyeliner,810,2,3,Medium
88e56b2f34e31b18c307f654f70fbd8e,Niconi Lemon Cream Face Wash,Niconi,Skin > Cleansers > Face Wash,60,5,3,Low
ec52b3fe13bf1e09f826c7a3180099c7,Smashbox The Original Photo Finish Foundation Primer - Smooth & Blur - Travel Size,Smashbox,Nykaa Luxe > Makeup > Face > Primer,1450,4.4,217,Medium
df9204a752f49e360e5f84ac6c07efd7,Himalaya Baby Hair Oil,Himalaya,Brand > Himalaya,125,4,1,Low
445b2a2c037a252acc2e06d76518d0d4,Pahadi Local Gutti Ka Tel (Apricot Kernel Oil),Pahadi Local,Natural > Shop By Concern > Anti Aging,775,4.9,2,Medium
d628d2961a81baee501fc5ab8ce24e47,Faces Canada Glam On Perfect Blush - Apricot 06,Faces Canada,Makeup > Face > Blush,503,4.2,359,Medium
fd9f98a9a59ae12c55ea05bc2dac63e7,L'Oreal Paris Infallible Pro Matte Liquid Lipstick - 362 Plum Bum,L'Oreal Paris,Makeup > Lips > Liquid Lipstick,400,4.2,230,Low
8b04b49d93df88b80f3395b49f970b52,First Water Hydrating Moonlight Body Mist,First Water,Fragrance > Women > Body Mist/Spray,269,2,0,Low
4de7fab554f91a9a00105d51f8fcce34,Schwarzkopf Gliss Hair repair with Liquid Keratin Serum Ultimate Repair Conditioner,Schwarzkopf,Hair > Shop By Concern > Dry & Frizzy Hair,379,3.9,21,Low
ec96ed3a148fcfbf7e62a85777f09427,Lotus Herbals Jojobawash Active Milli Capsules Nourishing Face Wash,Lotus Herbals,Brand > Lotus Herbals,119,4.4,140,Low
18901030685191890103000000300000000000LCRP100IN,Lakme Absolute Skin Natural Mousse - Almond Honey 06,Lakme,Brand > Lakme,499,4.4,4140,Low
80f420505f1f93d51b206ab0672e1866,Goodcare Fresh Splash Face Wash,Goodcare,Personal Care > Face > Facewash,110,4.2,2,Low
49a34fb125f5363d34892389de3a449c,Bobbi Brown Natural Brow Shaper & Hair Touch Up - Brunette,Bobbi Brown,Nan,2500,4.2,21,High
60abe57227855681c769cdcd3f45c0d1,Makeup Revolution HD Pro Ultra Powder Contour Palette - Medium Dark,Makeup Revolution,Makeup > Face > Highlighters,1850,4.2,24,High
4ad5dff84ad7ce8b5e0092b897c4a6f3,Plix The Plant Fix Strength Vegan Post Workout Chocolate Flavour Protein Powder,Plix,Health & Wellness > Weight Management > Weight Gain,2340,5,0,High
8deabdd3f30931e3d452bedff842ba0e,Davidoff Cool Water Man Intense Eau De Parfum,Davidoff,Nan,2320,4.6,3,High
9bc3c17f7e6df8549ae57ce60f195bc2,L'Oreal Paris Pure Reds Color Riche Collection Star Lipsticks - Pure Rouge,L'Oreal Paris,Makeup > Lips > Lipstick,750,4.5,666,Medium
19487954e0fe74795889c33054ac7709,Nykaa Mirror Shine Trousseau Box - Rose Gold,Nykaa Cosmetics,Makeup > Gifts @ Nykaa,1799,2.9,0,High
e48d306dcc2db2502b75e7d13f1167e1,Nykaa Wanderlust Handwash - Japanese Cherry Blossom,Nykaa Naturals,Brand > Nykaa Naturals,169,4.5,378,Low
db7949a2854c9549442a4811f756d746,Kay Beauty Colour Corrector Stick - Lavender,Kay Beauty,Makeup > Eyes > Under Eye Concealer,509,4.2,452,Medium
539af8c5ee5d6e49feebd836b54ad75c,Vaadi Herbals Amla Shikakai Shampoo-Hairfall & Damage Control With Reetha Extract,Vaadi Herbals,Natural > Hair > Shampoo & Cleanser,85,4,106,Low
a5cab3bcb0bb2d25775ae65ad939de40,Paese Cosmetics Automatic Eye Pencil - 01 Deep Black,Paese Cosmetics,Makeup > Eyes > Eyeliner,699,4.8,1,Medium
18901030685191890103000000300000000000LCRP100IN,Lakme Absolute White Intense Liquid Concealer SPF 25 - Rose Fair,Lakme,Makeup > Eyes > Under Eye Concealer,600,4.2,252,Medium
e20d83ae09d2074bdfcb45f35db7f460,The Body Care Protein Conditioner,The Body Care,Personal Care > Bath & Shower > Conditioner,90,3.9,8,Low
48d4b12479fe4d1804efdb9c2a3191f7,Milani Rose Powder Blush - 08 Tea Rose,Milani,Makeup > Face > Blush,1420,3.9,105,Medium
60928db9ee6e553e7ed4a449d229de36,Allin Exporters Bergamot Essential Oil,Allin Exporters,Skin > Body Care > Massage Oils,336,4,0,Low
e4e87a4fedcef6f4e50212e49db0fb72,Salvatore Ferragamo F Pour Homme Eau De Toilette,Salvatore Ferragamo,Nan,3075,4.4,2,High
39d68113edf47adc4207639e1e81feaf,MESMARA Rosehip Seed Carrier Oil,Mesmara,Nan,382,3.2,4,Low
07fd74b60fc58f0683f3e7b8329f2e55,Wet n Wild Color Icon Loose Pigment - Carol,Wet N Wild,Makeup > Face > Highlighters,350,4.1,23,Low
a598d4b2fc5c31a15735fb5f6693c87c,Nykaa SKINgenius Conceal & Correct Palette - Light 01,Nykaa Cosmetics,Makeup > New Launches,960,4.3,539,Medium
017044830af4f3456d17c571f46a032a,Lime Crime Wet Cherry Lip Gloss - Cherry Candy,Lime Crime,Makeup > Lips > Lip Gloss,1700,4.4,16,High
65185b4c1d38cf96d626a30d52f9ea4e,Kiko Milano Konscious Vegan Matte Blush - 03 Imagine,Kiko Milano,Makeup > Face > Blush,1090,5,0,Medium
fbaf76412005e77d92938a5787e14e95,Nykaa Naturals Tea Tree & Neem Purifying Face Wash for Acne,Nykaa Naturals,Natural > Types Of Skin > Dry Skin,118,4.2,438,Low
ede72006b86bbe70bd255cdc6fdc7a99,Berina Hair Treatment Spa For Dry & Damaged Hairs,Berina,Hair > Hair Care > Hair Creams & Masks,180,4.1,82,Low
c6650af740e39fa75580e2e8d97bbdeb,NIVEA Face Wash - Purifying,Nivea,Nan,140,4.3,187,Low
aa13db1bb972df6f71b633a5ccaf13bd,Rahul Phate's Desaline Shampoo,Rahul Phate'S,Personal Care > Bath & Shower > Shampoo,350,4.8,3,Low
ec96ed3a148fcfbf7e62a85777f09427,Lotus Herbals Jojobawash Active Milli Capsules Nourishing Face Wash,Lotus Herbals,Skin > Cleansers > Face Wash,126,4.4,140,Low
18901030685191890103000000300000000000LCRP100IN,Lakme 9 to 5 Naturale Matte Lipstick - Rose Valet,Lakme,Makeup > Lips > Lipstick,550,4.2,98,Medium
883e7300a0023f1ac10e97e9e4087194,Greenberry Organics Organic Castor Oil For Hair Face & Body,Greenberry Organics,Natural > Hair > Hair Oil,350,4,2,Low
159541f9ba5a2243f769860d3bad1af5,Lotus Make-Up Pure Colors Matte Lip Color - 593 Melon Flirt,Lotus Make Up,Makeup > Lips > Lipstick,236,4.1,143,Low
d534c0f8e4baaec1990d2217abbb751d,Allin Exporters Cold Pressed Argan Oil,Allin Exporters,Nan,179,4.1,2,Low
c2d63a688927f97a4be0ed55a167a6c1,Clinique Clarifying Lotion 3 - Combination Oily,Clinique,Nykaa Luxe > Skin > Face > Toner,2350,4.3,115,High
5c1831736371d86da36dc910e3f70958,Olivia Herb Bleach,Olivia,Skin > Shop By Concern > Skin Brightening,45,4.4,73,Low
4d4c84db642ee9efc089592d9b65348d,Paese Cosmetics Sun Of Egypt Bronzing Illuminating Powder - 1 Sunrise,Paese Cosmetics,Makeup > Face > Bronzer,1499,2,0,Medium
1f626e1a17d73e17dfdf2a9b18e2a652,LOreal Paris Fall Resist 3x Shampoo,L'Oreal Paris,Hair > Hair Care > Shampoo,65,4.2,248,Low
c108617c516a413ad1ddb88b8e2d291c,Just Herbs Silksplash Neem-Orange Rehydrant Face Wash,Just Herbs,Nan,172,4.4,25,Low
8587595874b95bc415ee3d08084ac2be,Vedic Line Foot Massage Cream With Bees Wax & Neem Oil,Vedic Line,Natural > Skin > Cleanser,175,4.3,74,Low
